,title,location,price,region,property,building,land_area,util_area,payment
336,Prodej bytu 4+kk 88 m²,"Na Náhonu, Beroun - Beroun-Město",8 150 000,stredocesky-kraj,dobrý stav,smíšená,,,total
337,Pronájem bytu 1+kk 38 m²,"Sokolská, Kolín - Kolín II",11 000,stredocesky-kraj,novostavba,cihlová,,38 m,monthly
338,Pronájem bytu 1+kk 38 m²,"Sokolská, Kolín - Kolín II",11 000,stredocesky-kraj,novostavba,cihlová,,,monthly
339,Prodej domu 145 m² s pozemkem 304 m²,"Lékořicová, Květnice, okres Praha-východ",13 950 000,stredocesky-kraj,osobní,cihlová,304 m,145 m,total
340,Prodej domu 145 m² s pozemkem 304 m²,"Lékořicová, Květnice, okres Praha-východ",13 950 000,stredocesky-kraj,osobní,cihlová,304 m,,total
341,Prodej domu 145 m² s pozemkem 304 m²,"Lékořicová, Květnice, okres Praha-východ",13 950 000,stredocesky-kraj,osobní,cihlová,,145 m,total
342,Prodej domu 145 m² s pozemkem 304 m²,"Lékořicová, Květnice, okres Praha-východ",13 950 000,stredocesky-kraj,osobní,cihlová,,,total
343,Prodej domu 409 m² s pozemkem 800 m²,"Hálkova, Veltrusy, okres Mělník",13 800 000,stredocesky-kraj,samostatný,cihlová,800 m,409 m,total
344,Prodej domu 409 m² s pozemkem 800 m²,"Hálkova, Veltrusy, okres Mělník",13 800 000,stredocesky-kraj,samostatný,cihlová,800 m,,total
345,Prodej domu 409 m² s pozemkem 800 m²,"Hálkova, Veltrusy, okres Mělník",13 800 000,stredocesky-kraj,samostatný,cihlová,,409 m,total
346,Prodej domu 409 m² s pozemkem 800 m²,"Hálkova, Veltrusy, okres Mělník",13 800 000,stredocesky-kraj,samostatný,cihlová,,,total
347,Prodej domu 132 m² s pozemkem 283 m²,"Lékořicová, Květnice, okres Praha-východ",12 950 000,stredocesky-kraj,osobní,cihlová,283 m,132 m,total
348,Prodej domu 132 m² s pozemkem 283 m²,"Lékořicová, Květnice, okres Praha-východ",12 950 000,stredocesky-kraj,osobní,cihlová,283 m,,total
349,Prodej domu 132 m² s pozemkem 283 m²,"Lékořicová, Květnice, okres Praha-východ",12 950 000,stredocesky-kraj,osobní,cihlová,,132 m,total
350,Prodej domu 132 m² s pozemkem 283 m²,"Lékořicová, Květnice, okres Praha-východ",12 950 000,stredocesky-kraj,osobní,cihlová,,,total
351,Prodej domu 159 m² s pozemkem 217 m²,"Herink, okres Praha-východ",12 298 200,stredocesky-kraj,osobní,cihlová,217 m,159 m,total
352,Prodej domu 159 m² s pozemkem 217 m²,"Herink, okres Praha-východ",12 298 200,stredocesky-kraj,osobní,cihlová,217 m,,total
353,Prodej domu 159 m² s pozemkem 217 m²,"Herink, okres Praha-východ",12 298 200,stredocesky-kraj,osobní,cihlová,,159 m,total
354,Prodej domu 159 m² s pozemkem 217 m²,"Herink, okres Praha-východ",12 298 200,stredocesky-kraj,osobní,cihlová,,,total
355,Prodej bytu 2+kk 48 m²,"Klecany, okres Praha-východ",4 900 000,stredocesky-kraj,dobrý stav,smíšená,,48 m,total
356,Prodej bytu 2+kk 48 m²,"Klecany, okres Praha-východ",4 900 000,stredocesky-kraj,dobrý stav,smíšená,,,total
357,Prodej domu 161 m² s pozemkem 546 m²,"Lékořicová, Květnice, okres Praha-východ",14 950 000,stredocesky-kraj,osobní,cihlová,546 m,161 m,total
358,Prodej domu 161 m² s pozemkem 546 m²,"Lékořicová, Květnice, okres Praha-východ",14 950 000,stredocesky-kraj,osobní,cihlová,546 m,,total
359,Prodej domu 161 m² s pozemkem 546 m²,"Lékořicová, Květnice, okres Praha-východ",14 950 000,stredocesky-kraj,osobní,cihlová,,161 m,total
360,Prodej domu 161 m² s pozemkem 546 m²,"Lékořicová, Květnice, okres Praha-východ",14 950 000,stredocesky-kraj,osobní,cihlová,,,total
361,Prodej stavebního pozemku 1 802 m²,"Jezeřanská, Kolín - Kolín V",6 250 000,stredocesky-kraj,"veřejný, vlastní zdroj",1802 m,,,total
362,Dražba domu 1 m² s pozemkem 737 m²,"Kamýk nad Vltavou, okres Příbram",493 000,stredocesky-kraj,20.01.2022 v 15:25 hod.,,,,total
363,Prodej bytu 2+kk 73 m²,"Hýskov, okres Beroun",5 316 000,stredocesky-kraj,jiný,cihlová,,73 m,total
364,Prodej bytu 2+kk 73 m²,"Hýskov, okres Beroun",5 316 000,stredocesky-kraj,jiný,cihlová,,,total
365,Prodej bytu 3+kk 86 m²,"Vrchy, Zlín - Kudlov",6 340 000,zlinsky-kraj,dobrý stav,cihlová,,86 m,total
366,Prodej bytu 3+kk 86 m²,"Vrchy, Zlín - Kudlov",6 340 000,zlinsky-kraj,dobrý stav,cihlová,,,total
367,Prodej kanceláře 97 m²,"U Potoka, Holešov, okres Kroměříž",3 990 000,zlinsky-kraj,osobní,cihlová,,97 m,total
368,Prodej kanceláře 97 m²,"U Potoka, Holešov, okres Kroměříž",3 990 000,zlinsky-kraj,osobní,cihlová,,,total
369,Prodej domu 167 m² s pozemkem 800 m²,"Břestek, okres Uherské Hradiště",4 990 000,zlinsky-kraj,osobní,cihlová,800 m,167 m,total
370,Prodej domu 167 m² s pozemkem 800 m²,"Břestek, okres Uherské Hradiště",4 990 000,zlinsky-kraj,osobní,cihlová,800 m,,total
371,Prodej domu 167 m² s pozemkem 800 m²,"Břestek, okres Uherské Hradiště",4 990 000,zlinsky-kraj,osobní,cihlová,,167 m,total
372,Prodej domu 167 m² s pozemkem 800 m²,"Břestek, okres Uherské Hradiště",4 990 000,zlinsky-kraj,osobní,cihlová,,,total
373,Pronájem bytu 2+kk 40 m²,"třída Tomáše Bati, Zlín",12 000,zlinsky-kraj,osobní,cihlová,,40 m,monthly
374,Prodej domu 210 m² s pozemkem 1 007 m²,"Pod Homolí, Hořovice, okres Beroun",12 000 000,stredocesky-kraj,osobní,cihlová,1007 m,210 m,total
375,Pronájem bytu 2+kk 40 m²,"třída Tomáše Bati, Zlín",12 000,zlinsky-kraj,osobní,cihlová,,,monthly
376,Prodej domu 210 m² s pozemkem 1 007 m²,"Pod Homolí, Hořovice, okres Beroun",12 000 000,stredocesky-kraj,osobní,cihlová,1007 m,,total
377,Prodej domu 210 m² s pozemkem 1 007 m²,"Pod Homolí, Hořovice, okres Beroun",12 000 000,stredocesky-kraj,osobní,cihlová,,210 m,total
378,Prodej domu 210 m² s pozemkem 1 007 m²,"Pod Homolí, Hořovice, okres Beroun",12 000 000,stredocesky-kraj,osobní,cihlová,,,total
379,Prodej louky 6 420 m²,"Kunovice, okres Uherské Hradiště",261 000,zlinsky-kraj,6420 m,osobní,,,total
380,Prodej bytu 3+1 97 m²,"U Potoka, Holešov, okres Kroměříž",3 990 000,zlinsky-kraj,dobrý stav,cihlová,,97 m,total
381,Prodej domu 176 m² s pozemkem 1 800 m²,"Cihlářská, Uherský Brod - Havřice, okres Uherské Hradiště",9 920 000,zlinsky-kraj,jiný,cihlová,1800 m,176 m,total
382,Prodej bytu 3+1 97 m²,"U Potoka, Holešov, okres Kroměříž",3 990 000,zlinsky-kraj,dobrý stav,cihlová,,,total
383,Prodej domu 176 m² s pozemkem 1 800 m²,"Cihlářská, Uherský Brod - Havřice, okres Uherské Hradiště",9 920 000,zlinsky-kraj,jiný,cihlová,1800 m,,total
384,Prodej domu 176 m² s pozemkem 1 800 m²,"Cihlářská, Uherský Brod - Havřice, okres Uherské Hradiště",9 920 000,zlinsky-kraj,jiný,cihlová,,176 m,total
385,Prodej domu 176 m² s pozemkem 1 800 m²,"Cihlářská, Uherský Brod - Havřice, okres Uherské Hradiště",9 920 000,zlinsky-kraj,jiný,cihlová,,,total
386,Pronájem obchodních prostor 143 m²,"Bystřice pod Hostýnem, okres Kroměříž",,zlinsky-kraj,osobní,cihlová,,143 m,unknown
387,Pronájem obchodních prostor 143 m²,"Bystřice pod Hostýnem, okres Kroměříž",,zlinsky-kraj,osobní,cihlová,,,unknown
388,Prodej domu 126 m² s pozemkem 450 m²,"Na Vyhlídce, Zlín",6 990 000,zlinsky-kraj,samostatný,cihlová,450 m,126 m,total
389,Prodej domu 126 m² s pozemkem 450 m²,"Na Vyhlídce, Zlín",6 990 000,zlinsky-kraj,samostatný,cihlová,450 m,,total
390,Prodej domu 126 m² s pozemkem 450 m²,"Na Vyhlídce, Zlín",6 990 000,zlinsky-kraj,samostatný,cihlová,,126 m,total
391,Prodej domu 126 m² s pozemkem 450 m²,"Na Vyhlídce, Zlín",6 990 000,zlinsky-kraj,samostatný,cihlová,,,total
392,Prodej pole 43 288 m²,"Uherskobrodská, Luhačovice, okres Zlín",,zlinsky-kraj,43288 m,osobní,,,unknown
393,Prodej domu 169 m² s pozemkem 216 m²,"Hrnčířská, Zlín",,zlinsky-kraj,osobní,cihlová,216 m,169 m,unknown
394,Prodej domu 169 m² s pozemkem 216 m²,"Hrnčířská, Zlín",,zlinsky-kraj,osobní,cihlová,216 m,,unknown
395,Prodej domu 169 m² s pozemkem 216 m²,"Hrnčířská, Zlín",,zlinsky-kraj,osobní,cihlová,,169 m,unknown
396,Prodej domu 169 m² s pozemkem 216 m²,"Hrnčířská, Zlín",,zlinsky-kraj,osobní,cihlová,,,unknown
397,Prodej domu 103 m² s pozemkem 725 m²,"Valašské Klobouky, okres Zlín",,zlinsky-kraj,samostatný,smíšená,725 m,103 m,unknown
398,Prodej domu 103 m² s pozemkem 725 m²,"Valašské Klobouky, okres Zlín",,zlinsky-kraj,samostatný,smíšená,725 m,,unknown
399,Prodej domu 103 m² s pozemkem 725 m²,"Valašské Klobouky, okres Zlín",,zlinsky-kraj,samostatný,smíšená,,103 m,unknown
400,Prodej domu 103 m² s pozemkem 725 m²,"Valašské Klobouky, okres Zlín",,zlinsky-kraj,samostatný,smíšená,,,unknown
401,Pronájem bytu 3+kk 74 m²,"Loukov, okres Kroměříž",12 900,zlinsky-kraj,dobrý stav,cihlová,,74 m,monthly
402,Pronájem bytu 3+kk 74 m²,"Loukov, okres Kroměříž",12 900,zlinsky-kraj,dobrý stav,cihlová,,,monthly
403,"Pronájem garáže Holešov, Všetuly","Kráčiny, Holešov - Všetuly, okres Kroměříž",1 200,zlinsky-kraj,,,,,monthly
404,Pronájem bytu 3+kk 150 m²,"Klabalská I, Zlín",20 800,zlinsky-kraj,osobní,cihlová,,150 m,monthly
405,Pronájem bytu 3+kk 150 m²,"Klabalská I, Zlín",20 800,zlinsky-kraj,osobní,cihlová,,,monthly
406,Prodej bytu 2+1 82 m²,"Cukrovar, Kvasice, okres Kroměříž",3 559 000,zlinsky-kraj,dobrý stav,cihlová,,82 m,total
407,Pronájem komerčního pozemku 6 000 m²,"Holešovská, Bystřice pod Hostýnem, okres Kroměříž",15 000,zlinsky-kraj,,osobní,,,monthly
408,Prodej bytu 2+1 82 m²,"Cukrovar, Kvasice, okres Kroměříž",3 559 000,zlinsky-kraj,dobrý stav,cihlová,,,total
409,Prodej domu 90 m² s pozemkem 532 m²,"Bystřice pod Hostýnem, okres Kroměříž",2 415 000,zlinsky-kraj,v bloku,cihlová,532 m,90 m,total
410,Prodej domu 90 m² s pozemkem 532 m²,"Bystřice pod Hostýnem, okres Kroměříž",2 415 000,zlinsky-kraj,v bloku,cihlová,532 m,,total
411,Prodej domu 90 m² s pozemkem 532 m²,"Bystřice pod Hostýnem, okres Kroměříž",2 415 000,zlinsky-kraj,v bloku,cihlová,,90 m,total
412,Prodej domu 90 m² s pozemkem 532 m²,"Bystřice pod Hostýnem, okres Kroměříž",2 415 000,zlinsky-kraj,v bloku,cihlová,,,total
413,Pronájem bytu 2+kk 95 m²,"Klabalská I, Zlín",12 840,zlinsky-kraj,osobní,cihlová,,95 m,monthly
414,Pronájem bytu 2+kk 95 m²,"Klabalská I, Zlín",12 840,zlinsky-kraj,osobní,cihlová,,,monthly
415,Prodej domu 216 m² s pozemkem 1 000 m²,"Zahradní, Chuchelná, okres Opava",8 862 000,moravskoslezsky-kraj,jiný,cihlová,1000 m,216 m,total
416,Prodej domu 160 m² s pozemkem 79 m²,"Bohušov - Dolní Povelice, okres Bruntál",1 500 000,moravskoslezsky-kraj,osobní,smíšená,79 m,160 m,total
417,Prodej domu 216 m² s pozemkem 1 000 m²,"Zahradní, Chuchelná, okres Opava",8 862 000,moravskoslezsky-kraj,jiný,cihlová,1000 m,,total
418,Prodej domu 216 m² s pozemkem 1 000 m²,"Zahradní, Chuchelná, okres Opava",8 862 000,moravskoslezsky-kraj,jiný,cihlová,,216 m,total
419,Prodej domu 216 m² s pozemkem 1 000 m²,"Zahradní, Chuchelná, okres Opava",8 862 000,moravskoslezsky-kraj,jiný,cihlová,,,total
420,Prodej domu 160 m² s pozemkem 79 m²,"Bohušov - Dolní Povelice, okres Bruntál",1 500 000,moravskoslezsky-kraj,osobní,smíšená,79 m,,total
421,Prodej domu 160 m² s pozemkem 79 m²,"Bohušov - Dolní Povelice, okres Bruntál",1 500 000,moravskoslezsky-kraj,osobní,smíšená,,160 m,total
422,Prodej domu 160 m² s pozemkem 79 m²,"Bohušov - Dolní Povelice, okres Bruntál",1 500 000,moravskoslezsky-kraj,osobní,smíšená,,,total
423,Pronájem obchodních prostor 50 m²,"Dr. Martínka, Ostrava - Hrabůvka",7 000,moravskoslezsky-kraj,osobní,smíšená,,50 m,monthly
424,Pronájem bytu 2+kk 42 m²,"Masarykovo nám., Bystřice pod Hostýnem, okres Kroměříž",7 500,zlinsky-kraj,dobrý stav,cihlová,,42 m,monthly
425,Pronájem obchodních prostor 50 m²,"Dr. Martínka, Ostrava - Hrabůvka",7 000,moravskoslezsky-kraj,osobní,smíšená,,,monthly
426,Pronájem bytu 2+kk 42 m²,"Masarykovo nám., Bystřice pod Hostýnem, okres Kroměříž",7 500,zlinsky-kraj,dobrý stav,cihlová,,,monthly
427,Pronájem bytu 2+1 44 m²,"Markova, Ostrava - Zábřeh",8 000,moravskoslezsky-kraj,osobní,panelová,,44 m,monthly
428,Pronájem kanceláře 18 m²,"28. října, Ostrava - Moravská Ostrava",24 190,moravskoslezsky-kraj,jiný,skeletová,,18 m,monthly
429,Pronájem bytu 2+1 44 m²,"Markova, Ostrava - Zábřeh",8 000,moravskoslezsky-kraj,osobní,panelová,,,monthly
430,Pronájem kanceláře 18 m²,"28. října, Ostrava - Moravská Ostrava",24 190,moravskoslezsky-kraj,jiný,skeletová,,,monthly
431,Prodej domu 340 m² s pozemkem 7 255 m²,"Třešňová, Orlová - Poruba, okres Karviná",,moravskoslezsky-kraj,samostatný,cihlová,7255 m,340 m,unknown
432,Prodej bytu 2+1 65 m²,"Okružní, Orlová - Lutyně, okres Karviná",1 170 000,moravskoslezsky-kraj,družstevní,panelová,,65 m,total
433,Prodej domu 340 m² s pozemkem 7 255 m²,"Třešňová, Orlová - Poruba, okres Karviná",,moravskoslezsky-kraj,samostatný,cihlová,7255 m,,unknown
434,Prodej domu 340 m² s pozemkem 7 255 m²,"Třešňová, Orlová - Poruba, okres Karviná",,moravskoslezsky-kraj,samostatný,cihlová,,340 m,unknown
435,Prodej domu 340 m² s pozemkem 7 255 m²,"Třešňová, Orlová - Poruba, okres Karviná",,moravskoslezsky-kraj,samostatný,cihlová,,,unknown
436,Prodej bytu 2+1 65 m²,"Okružní, Orlová - Lutyně, okres Karviná",1 170 000,moravskoslezsky-kraj,družstevní,panelová,,,total
437,Prodej chaty/chalupy 16 m²,"Žleby, Ostrava - Hošťálkovice",700 000,moravskoslezsky-kraj,osobní,dřevěná,,16 m,total
438,Prodej chaty/chalupy 16 m²,"Žleby, Ostrava - Hošťálkovice",700 000,moravskoslezsky-kraj,osobní,dřevěná,,,total
439,Pronájem bytu 2+kk 50 m²,"Na Valech, Opava - Město",8 000,moravskoslezsky-kraj,osobní,cihlová,,50 m,monthly
440,Pronájem bytu 2+kk 50 m²,"Na Valech, Opava - Město",8 000,moravskoslezsky-kraj,osobní,cihlová,,,monthly
441,Pronájem skladovacích prostor 140 m²,"Josefa Václava Sládka, Frýdek-Místek - Místek",20 000,moravskoslezsky-kraj,skladovací prostory,cihlová,,140 m,monthly
442,Pronájem skladovacích prostor 140 m²,"Josefa Václava Sládka, Frýdek-Místek - Místek",20 000,moravskoslezsky-kraj,skladovací prostory,cihlová,,,monthly
443,Pronájem kanceláře 14 m²,"Sokolovská, Ostrava - Poruba",2 800,moravskoslezsky-kraj,osobní,smíšená,,14 m,monthly
444,Pronájem kanceláře 14 m²,"Sokolovská, Ostrava - Poruba",2 800,moravskoslezsky-kraj,osobní,smíšená,,,monthly
445,Pronájem bytu 2+kk 38 m²,"tř. T. G. Masaryka, Frýdek-Místek - Frýdek",8 900,moravskoslezsky-kraj,osobní,cihlová,,38 m,monthly
446,Pronájem bytu 2+kk 38 m²,"tř. T. G. Masaryka, Frýdek-Místek - Frýdek",8 900,moravskoslezsky-kraj,osobní,cihlová,,,monthly
447,Pronájem skladovacích prostor 12 000 m²,"Mošnov, okres Nový Jičín",,moravskoslezsky-kraj,skladovací prostory,smíšená,,12000 m,unknown
448,Pronájem skladovacích prostor 12 000 m²,"Mošnov, okres Nový Jičín",,moravskoslezsky-kraj,skladovací prostory,smíšená,,,unknown
449,Prodej bytu 1+1 33 m²,Ostrava - Hrabůvka,1 800 000,moravskoslezsky-kraj,osobní,panelová,,33 m,total
450,Prodej bytu 1+1 33 m²,Ostrava - Hrabůvka,1 800 000,moravskoslezsky-kraj,osobní,panelová,,,total
451,Pronájem kanceláře 147 m²,"Hradní, Ostrava - Slezská Ostrava",18 522,moravskoslezsky-kraj,kanceláře,cihlová,,147 m,monthly
452,Prodej bytu 2+1 52 m²,"Jičínská, Nový Jičín - Loučka",2 450 000,moravskoslezsky-kraj,osobní,panelová,,52 m,total
453,Pronájem kanceláře 147 m²,"Hradní, Ostrava - Slezská Ostrava",18 522,moravskoslezsky-kraj,kanceláře,cihlová,,,monthly
454,Prodej bytu 2+1 52 m²,"Jičínská, Nový Jičín - Loučka",2 450 000,moravskoslezsky-kraj,osobní,panelová,,,total
455,Prodej domu 160 m² s pozemkem 1 235 m²,"Město Albrechtice - Linhartovy, okres Bruntál",4 400 000,moravskoslezsky-kraj,osobní,cihlová,1235 m,160 m,total
456,Prodej bytu 3+1 65 m²,"Jugoslávská, Ostrava - Zábřeh",2 990 000,moravskoslezsky-kraj,po rekonstrukci,panelová,,65 m,total
457,Prodej domu 160 m² s pozemkem 1 235 m²,"Město Albrechtice - Linhartovy, okres Bruntál",4 400 000,moravskoslezsky-kraj,osobní,cihlová,1235 m,,total
458,Prodej domu 160 m² s pozemkem 1 235 m²,"Město Albrechtice - Linhartovy, okres Bruntál",4 400 000,moravskoslezsky-kraj,osobní,cihlová,,160 m,total
459,Prodej domu 160 m² s pozemkem 1 235 m²,"Město Albrechtice - Linhartovy, okres Bruntál",4 400 000,moravskoslezsky-kraj,osobní,cihlová,,,total
460,Prodej bytu 3+1 65 m²,"Jugoslávská, Ostrava - Zábřeh",2 990 000,moravskoslezsky-kraj,po rekonstrukci,panelová,,,total
461,Prodej chaty/chalupy 50 m² s pozemkem 100 m²,Ostrava,1 300 000,moravskoslezsky-kraj,osobní,dřevěná,100 m,50 m,total
462,Prodej stavebního pozemku 5 413 m²,"Čeladná, okres Frýdek-Místek",4 350 000,moravskoslezsky-kraj,5413 m,osobní,,,total
463,Prodej domu 150 m² s pozemkem 2 139 m²,"Přívětice, okres Rokycany",,plzensky-kraj,osobní,cihlová,2139 m,150 m,unknown
464,Prodej chaty/chalupy 50 m² s pozemkem 100 m²,Ostrava,1 300 000,moravskoslezsky-kraj,osobní,dřevěná,100 m,,total
465,Prodej chaty/chalupy 50 m² s pozemkem 100 m²,Ostrava,1 300 000,moravskoslezsky-kraj,osobní,dřevěná,,50 m,total
466,Prodej chaty/chalupy 50 m² s pozemkem 100 m²,Ostrava,1 300 000,moravskoslezsky-kraj,osobní,dřevěná,,,total
467,Prodej domu 150 m² s pozemkem 2 139 m²,"Přívětice, okres Rokycany",,plzensky-kraj,osobní,cihlová,2139 m,,unknown
468,Prodej domu 150 m² s pozemkem 2 139 m²,"Přívětice, okres Rokycany",,plzensky-kraj,osobní,cihlová,,150 m,unknown
469,Prodej domu 150 m² s pozemkem 2 139 m²,"Přívětice, okres Rokycany",,plzensky-kraj,osobní,cihlová,,,unknown
470,Pronájem skladovacích prostor 3 160 m²,"Hřbitovní, Plzeň - Doubravka",316 295,plzensky-kraj,skladovací prostory,smíšená,,3160 m,monthly
471,Pronájem skladovacích prostor 3 160 m²,"Hřbitovní, Plzeň - Doubravka",316 295,plzensky-kraj,skladovací prostory,smíšená,,,monthly
472,Pronájem bytu 2+kk 61 m²,"Svatopluka Čecha, Starý Plzenec, okres Plzeň-město",12 700,plzensky-kraj,novostavba,cihlová,,61 m,monthly
473,Prodej domu 220 m² s pozemkem 693 m²,"Sulislav, okres Tachov",3 764 000,plzensky-kraj,osobní,smíšená,693 m,220 m,total
474,Pronájem obchodních prostor 49 m²,"Slovanská, Plzeň - Východní Předměstí",8 900,plzensky-kraj,osobní,cihlová,,49 m,monthly
475,Prodej domu 314 m² s pozemkem 247 m²,"Branská, Domažlice - Město",7 875 000,plzensky-kraj,osobní,cihlová,247 m,314 m,total
476,Pronájem bytu 2+kk 61 m²,"Svatopluka Čecha, Starý Plzenec, okres Plzeň-město",12 700,plzensky-kraj,novostavba,cihlová,,,monthly
477,Prodej domu 220 m² s pozemkem 693 m²,"Sulislav, okres Tachov",3 764 000,plzensky-kraj,osobní,smíšená,693 m,,total
478,Prodej domu 220 m² s pozemkem 693 m²,"Sulislav, okres Tachov",3 764 000,plzensky-kraj,osobní,smíšená,,220 m,total
479,Prodej domu 220 m² s pozemkem 693 m²,"Sulislav, okres Tachov",3 764 000,plzensky-kraj,osobní,smíšená,,,total
480,Pronájem obchodních prostor 49 m²,"Slovanská, Plzeň - Východní Předměstí",8 900,plzensky-kraj,osobní,cihlová,,,monthly
481,Prodej domu 314 m² s pozemkem 247 m²,"Branská, Domažlice - Město",7 875 000,plzensky-kraj,osobní,cihlová,247 m,,total
482,Prodej domu 314 m² s pozemkem 247 m²,"Branská, Domažlice - Město",7 875 000,plzensky-kraj,osobní,cihlová,,314 m,total
483,Prodej domu 314 m² s pozemkem 247 m²,"Branská, Domažlice - Město",7 875 000,plzensky-kraj,osobní,cihlová,,,total
484,Pronájem bytu 1+kk 32 m²,"Hodonínská, Plzeň - Severní Předměstí",8 000,plzensky-kraj,osobní,panelová,,32 m,monthly
485,Pronájem bytu 1+kk 32 m²,"Hodonínská, Plzeň - Severní Předměstí",8 000,plzensky-kraj,osobní,panelová,,,monthly
486,Prodej domu 135 m² s pozemkem 382 m²,"Starokdyňská, Kdyně, okres Domažlice",2 890 000,plzensky-kraj,osobní,cihlová,382 m,135 m,total
487,Prodej domu 135 m² s pozemkem 382 m²,"Starokdyňská, Kdyně, okres Domažlice",2 890 000,plzensky-kraj,osobní,cihlová,382 m,,total
488,Prodej domu 135 m² s pozemkem 382 m²,"Starokdyňská, Kdyně, okres Domažlice",2 890 000,plzensky-kraj,osobní,cihlová,,135 m,total
489,Prodej domu 135 m² s pozemkem 382 m²,"Starokdyňská, Kdyně, okres Domažlice",2 890 000,plzensky-kraj,osobní,cihlová,,,total
490,Prodej bytu 2+1 56 m²,"Na Výsluní, Kralovice, okres Plzeň-sever",2 200 000,plzensky-kraj,osobní,panelová,,56 m,total
491,Prodej bytu 2+1 56 m²,"Na Výsluní, Kralovice, okres Plzeň-sever",2 200 000,plzensky-kraj,osobní,panelová,,,total
492,Prodej domu 246 m² s pozemkem 1 154 m²,"Přimda - Třískolupy, okres Tachov",2 742 000,plzensky-kraj,osobní,cihlová,1154 m,246 m,total
493,Prodej stavebního pozemku 1 917 m²,"Planá - Svahy, okres Tachov",1 621 000,plzensky-kraj,,osobní,,,total
494,Prodej domu 246 m² s pozemkem 1 154 m²,"Přimda - Třískolupy, okres Tachov",2 742 000,plzensky-kraj,osobní,cihlová,1154 m,,total
495,Prodej domu 246 m² s pozemkem 1 154 m²,"Přimda - Třískolupy, okres Tachov",2 742 000,plzensky-kraj,osobní,cihlová,,246 m,total
496,Prodej domu 246 m² s pozemkem 1 154 m²,"Přimda - Třískolupy, okres Tachov",2 742 000,plzensky-kraj,osobní,cihlová,,,total
497,Prodej bytu 2+kk 105 m²,"Kotíkovská, Plzeň - Severní Předměstí",7 300 000,plzensky-kraj,dobrý stav,cihlová,,105 m,total
498,Prodej bytu 2+kk 105 m²,"Kotíkovská, Plzeň - Severní Předměstí",7 300 000,plzensky-kraj,dobrý stav,cihlová,,,total
499,Prodej chaty/chalupy 79 m² s pozemkem 912 m²,"Předenice, okres Plzeň-Jih",1 790 000,plzensky-kraj,osobní,smíšená,912 m,79 m,total
500,Pronájem bytu 1+1 50 m²,"Americká, Plzeň - Jižní Předměstí",10 000,plzensky-kraj,osobní,cihlová,,50 m,monthly
501,Prodej chaty/chalupy 79 m² s pozemkem 912 m²,"Předenice, okres Plzeň-Jih",1 790 000,plzensky-kraj,osobní,smíšená,912 m,,total
502,Prodej chaty/chalupy 79 m² s pozemkem 912 m²,"Předenice, okres Plzeň-Jih",1 790 000,plzensky-kraj,osobní,smíšená,,79 m,total
503,Prodej chaty/chalupy 79 m² s pozemkem 912 m²,"Předenice, okres Plzeň-Jih",1 790 000,plzensky-kraj,osobní,smíšená,,,total
504,Pronájem bytu 1+1 50 m²,"Americká, Plzeň - Jižní Předměstí",10 000,plzensky-kraj,osobní,cihlová,,,monthly
505,Prodej domu 255 m² s pozemkem 2 094 m²,"Politických vězňů, Mirošov, okres Rokycany",6 050 000,plzensky-kraj,řadový,cihlová,2094 m,255 m,total
