title,location,price,region,property,building,land_area,util_area
Prodej domu 255 m² s pozemkem 2 094 m²,"Politických vězňů, Mirošov, okres Rokycany",6 050 000 Kč,plzensky-kraj,řadový,cihlová,2094 m,
Prodej domu 255 m² s pozemkem 2 094 m²,"Politických vězňů, Mirošov, okres Rokycany",6 050 000 Kč,plzensky-kraj,řadový,cihlová,,255 m
Prodej domu 255 m² s pozemkem 2 094 m²,"Politických vězňů, Mirošov, okres Rokycany",6 050 000 Kč,plzensky-kraj,řadový,cihlová,,
Prodej louky 3 003 m²,"Tymákov, okres Plzeň-město",1 570 000 Kč,plzensky-kraj,,3003 m,,
Prodej chaty/chalupy s pozemkem 256 m²,"Újezd nade Mží, okres Plzeň-sever",790 000 Kč,plzensky-kraj,samota,dřevěná,256 m,
Prodej chaty/chalupy s pozemkem 256 m²,"Újezd nade Mží, okres Plzeň-sever",790 000 Kč,plzensky-kraj,samota,dřevěná,,
Pronájem skladovacích prostor 3 900 m²,"Kyšice, okres Plzeň-město",Cena na vyžádání,plzensky-kraj,skladovací prostory,smíšená,,3900 m
Pronájem skladovacích prostor 3 900 m²,"Kyšice, okres Plzeň-město",Cena na vyžádání,plzensky-kraj,skladovací prostory,smíšená,,
Prodej bytu 2+kk 47 m²,"Žežická, Ústí nad Labem - Krásné Březno",1 280 000 Kč,ustecky-kraj,dobrý stav,panelová,,47 m
Prodej domu 118 m² s pozemkem 3 719 m²,"Dnešice, okres Plzeň-Jih",6 790 000 Kč,plzensky-kraj,osobní,cihlová,3719 m,118 m
Prodej bytu 2+kk 47 m²,"Žežická, Ústí nad Labem - Krásné Březno",1 280 000 Kč,ustecky-kraj,dobrý stav,panelová,,
Prodej domu 118 m² s pozemkem 3 719 m²,"Dnešice, okres Plzeň-Jih",6 790 000 Kč,plzensky-kraj,osobní,cihlová,3719 m,
Prodej domu 118 m² s pozemkem 3 719 m²,"Dnešice, okres Plzeň-Jih",6 790 000 Kč,plzensky-kraj,osobní,cihlová,,118 m
Prodej domu 118 m² s pozemkem 3 719 m²,"Dnešice, okres Plzeň-Jih",6 790 000 Kč,plzensky-kraj,osobní,cihlová,,
Prodej bytu 3+1 68 m²,"Vroutek - Mlýnce, okres Louny",1 790 000 Kč,ustecky-kraj,osobní,smíšená,,68 m
Pronájem kanceláře 30 m²,"Kopeckého sady, Plzeň - Vnitřní Město",14 900 Kč/měsíc,plzensky-kraj,kanceláře,cihlová,,30 m
Prodej bytu 3+1 68 m²,"Vroutek - Mlýnce, okres Louny",1 790 000 Kč,ustecky-kraj,osobní,smíšená,,
Pronájem kanceláře 30 m²,"Kopeckého sady, Plzeň - Vnitřní Město",14 900 Kč/měsíc,plzensky-kraj,kanceláře,cihlová,,
Prodej komerčního pozemku 32 759 m²,"Očihov, okres Louny",Cena na vyžádání,ustecky-kraj,,32759 m,,
Prodej komerčního pozemku 2 268 m²,"Okružní, Most",3 538 000 Kč,ustecky-kraj,,2268 m,,
Prodej pole 14 779 m²,"Obrnice, okres Most",810 000 Kč,ustecky-kraj,,14779 m,,
Prodej domu 400 m² s pozemkem 1 323 m²,"Štětí - Chcebuz, okres Litoměřice",1 600 000 Kč,ustecky-kraj,osobní,smíšená,1323 m,400 m
Prodej domu 400 m² s pozemkem 1 323 m²,"Štětí - Chcebuz, okres Litoměřice",1 600 000 Kč,ustecky-kraj,osobní,smíšená,1323 m,
Prodej domu 400 m² s pozemkem 1 323 m²,"Štětí - Chcebuz, okres Litoměřice",1 600 000 Kč,ustecky-kraj,osobní,smíšená,,400 m
Prodej domu 400 m² s pozemkem 1 323 m²,"Štětí - Chcebuz, okres Litoměřice",1 600 000 Kč,ustecky-kraj,osobní,smíšená,,
Pronájem komerčního objektu (jiného typu) 130 m²,"Palachova, Ústí nad Labem - Klíše",Cena na vyžádání,ustecky-kraj,osobní,cihlová,,130 m
Pronájem komerčního objektu (jiného typu) 130 m²,"Palachova, Ústí nad Labem - Klíše",Cena na vyžádání,ustecky-kraj,osobní,cihlová,,
Prodej bytu 2+1 60 m²,"Matěje Kopeckého, Chomutov",1 899 000 Kč,ustecky-kraj,osobní,panelová,,60 m
Prodej domu 130 m² s pozemkem 366 m²,"Libočany, okres Louny",2 750 000 Kč,ustecky-kraj,v bloku,smíšená,366 m,130 m
Prodej bytu 2+1 60 m²,"Matěje Kopeckého, Chomutov",1 899 000 Kč,ustecky-kraj,osobní,panelová,,
Prodej domu 130 m² s pozemkem 366 m²,"Libočany, okres Louny",2 750 000 Kč,ustecky-kraj,v bloku,smíšená,366 m,
Prodej domu 130 m² s pozemkem 366 m²,"Libočany, okres Louny",2 750 000 Kč,ustecky-kraj,v bloku,smíšená,,130 m
Prodej domu 130 m² s pozemkem 366 m²,"Libočany, okres Louny",2 750 000 Kč,ustecky-kraj,v bloku,smíšená,,
Prodej zahrady 312 m²,"Žatec, okres Louny",990 000 Kč,ustecky-kraj,312 m,osobní,,
Prodej domu 56 m² s pozemkem 990 m²,"Blatno, okres Louny",2 900 000 Kč,ustecky-kraj,osobní,smíšená,990 m,56 m
Prodej domu 56 m² s pozemkem 990 m²,"Blatno, okres Louny",2 900 000 Kč,ustecky-kraj,osobní,smíšená,990 m,
Prodej domu 56 m² s pozemkem 990 m²,"Blatno, okres Louny",2 900 000 Kč,ustecky-kraj,osobní,smíšená,,56 m
Prodej domu 56 m² s pozemkem 990 m²,"Blatno, okres Louny",2 900 000 Kč,ustecky-kraj,osobní,smíšená,,
Prodej bytu 3+1 61 m²,"Borová, Chomutov",1 370 000 Kč,ustecky-kraj,družstevní,panelová,,61 m
Prodej bytu 3+1 61 m²,"Borová, Chomutov",1 370 000 Kč,ustecky-kraj,družstevní,panelová,,
Pronájem bytu 1+1 35 m²,"Jirkovská, Chomutov",6 500 Kč/měsíc,ustecky-kraj,po rekonstrukci,panelová,,35 m
Prodej bytu 2+kk 47 m²,"Prosetická, Teplice - Prosetice",850 000 Kč,ustecky-kraj,družstevní,panelová,,47 m
Pronájem bytu 1+1 35 m²,"Jirkovská, Chomutov",6 500 Kč/měsíc,ustecky-kraj,po rekonstrukci,panelová,,
Prodej bytu 2+kk 47 m²,"Prosetická, Teplice - Prosetice",850 000 Kč,ustecky-kraj,družstevní,panelová,,
Prodej chaty/chalupy 75 m²,"Vrbno nad Lesy, okres Louny",2 790 000 Kč,ustecky-kraj,osobní,smíšená,,75 m
Prodej chaty/chalupy 75 m²,"Vrbno nad Lesy, okres Louny",2 790 000 Kč,ustecky-kraj,osobní,smíšená,,
Pronájem skladovacích prostor 3 525 m²,"Mlýnská, Hostomice, okres Teplice",Cena na vyžádání,ustecky-kraj,skladovací prostory,smíšená,,3525 m
Pronájem skladovacích prostor 3 525 m²,"Mlýnská, Hostomice, okres Teplice",Cena na vyžádání,ustecky-kraj,skladovací prostory,smíšená,,
Pronájem bytu 2+1 38 m²,"Jaroslava Vrchlického, Žatec, okres Louny",9 200 Kč/měsíc,ustecky-kraj,osobní,panelová,,38 m
Pronájem bytu 2+1 38 m²,"Jaroslava Vrchlického, Žatec, okres Louny",9 200 Kč/měsíc,ustecky-kraj,osobní,panelová,,
Prodej domu 112 m² s pozemkem 2 225 m²,"Košťálov - Kundratice, okres Semily",4 500 000 Kč,liberecky-kraj,osobní,cihlová,2225 m,112 m
Prodej domu 112 m² s pozemkem 2 225 m²,"Košťálov - Kundratice, okres Semily",4 500 000 Kč,liberecky-kraj,osobní,cihlová,2225 m,
Prodej domu 112 m² s pozemkem 2 225 m²,"Košťálov - Kundratice, okres Semily",4 500 000 Kč,liberecky-kraj,osobní,cihlová,,112 m
Prodej domu 112 m² s pozemkem 2 225 m²,"Košťálov - Kundratice, okres Semily",4 500 000 Kč,liberecky-kraj,osobní,cihlová,,
Pronájem kanceláře 84 m²,"Husovo náměstí, Chabařovice, okres Ústí nad Labem",11 500 Kč/měsíc,ustecky-kraj,s.r.o.,cihlová,,84 m
Prodej chaty/chalupy 70 m² s pozemkem 400 m²,"Český Jiřetín, okres Most",2 390 000 Kč,ustecky-kraj,osobní,smíšená,400 m,70 m
Pronájem kanceláře 84 m²,"Husovo náměstí, Chabařovice, okres Ústí nad Labem",11 500 Kč/měsíc,ustecky-kraj,s.r.o.,cihlová,,
Prodej chaty/chalupy 70 m² s pozemkem 400 m²,"Český Jiřetín, okres Most",2 390 000 Kč,ustecky-kraj,osobní,smíšená,400 m,
Prodej chaty/chalupy 70 m² s pozemkem 400 m²,"Český Jiřetín, okres Most",2 390 000 Kč,ustecky-kraj,osobní,smíšená,,70 m
Prodej chaty/chalupy 70 m² s pozemkem 400 m²,"Český Jiřetín, okres Most",2 390 000 Kč,ustecky-kraj,osobní,smíšená,,
Pronájem bytu 2+1 75 m²,"Mariánská, Česká Lípa",10 000 Kč/měsíc,liberecky-kraj,osobní,cihlová,,75 m
Pronájem bytu 2+1 75 m²,"Mariánská, Česká Lípa",10 000 Kč/měsíc,liberecky-kraj,osobní,cihlová,,
Prodej domu 260 m² s pozemkem 126 m²,"Mariánská, Česká Lípa",Cena na vyžádání,liberecky-kraj,řadový,cihlová,126 m,260 m
Prodej stavebního pozemku 5 824 m²,"Karlovice, okres Semily",3 599 000 Kč,liberecky-kraj,,osobní,,
Prodej domu 260 m² s pozemkem 126 m²,"Mariánská, Česká Lípa",Cena na vyžádání,liberecky-kraj,řadový,cihlová,126 m,
Prodej domu 260 m² s pozemkem 126 m²,"Mariánská, Česká Lípa",Cena na vyžádání,liberecky-kraj,řadový,cihlová,,260 m
Prodej domu 260 m² s pozemkem 126 m²,"Mariánská, Česká Lípa",Cena na vyžádání,liberecky-kraj,řadový,cihlová,,
Prodej domu 130 m² s pozemkem 155 m²,"P. Bezruče, Hejnice, okres Liberec",Cena na vyžádání,liberecky-kraj,řadový,smíšená,155 m,130 m
Pronájem bytu 2+kk 48 m²,"Lidická, Hrádek nad Nisou, okres Liberec",6 900 Kč/měsíc,liberecky-kraj,dobrý stav,cihlová,,48 m
Prodej stavebního pozemku 1 889 m²,"Holany, okres Česká Lípa",3 400 200 Kč,liberecky-kraj,veřejná kanalizace,předměstí,,
Prodej stavebního pozemku 1 474 m²,"Holany, okres Česká Lípa",2 653 200 Kč,liberecky-kraj,beton,předměstí,,
Prodej domu 130 m² s pozemkem 155 m²,"P. Bezruče, Hejnice, okres Liberec",Cena na vyžádání,liberecky-kraj,řadový,smíšená,155 m,
Prodej domu 130 m² s pozemkem 155 m²,"P. Bezruče, Hejnice, okres Liberec",Cena na vyžádání,liberecky-kraj,řadový,smíšená,,130 m
Prodej domu 130 m² s pozemkem 155 m²,"P. Bezruče, Hejnice, okres Liberec",Cena na vyžádání,liberecky-kraj,řadový,smíšená,,
Pronájem bytu 2+kk 48 m²,"Lidická, Hrádek nad Nisou, okres Liberec",6 900 Kč/měsíc,liberecky-kraj,dobrý stav,cihlová,,
Pronájem bytu 2+kk 100 m²,"Růžová, Liberec - Liberec II-Nové Město",15 500 Kč/měsíc,liberecky-kraj,po rekonstrukci,cihlová,,100 m
Prodej stavebního pozemku 2 523 m²,"Holany, okres Česká Lípa",4 919 850 Kč,liberecky-kraj,,předměstí,,
Pronájem restaurace 231 m²,"náměstí 1. máje, Chrastava, okres Liberec",25 000 Kč/měsíc,liberecky-kraj,osobní,cihlová,,231 m
Prodej domu 99 m² s pozemkem 200 m²,"Stráž nad Nisou, okres Liberec",8 860 000 Kč,liberecky-kraj,osobní,cihlová,200 m,99 m
Pronájem bytu 2+kk 100 m²,"Růžová, Liberec - Liberec II-Nové Město",15 500 Kč/měsíc,liberecky-kraj,po rekonstrukci,cihlová,,
Pronájem restaurace 231 m²,"náměstí 1. máje, Chrastava, okres Liberec",25 000 Kč/měsíc,liberecky-kraj,osobní,cihlová,,
Prodej domu 99 m² s pozemkem 200 m²,"Stráž nad Nisou, okres Liberec",8 860 000 Kč,liberecky-kraj,osobní,cihlová,200 m,
Prodej domu 99 m² s pozemkem 200 m²,"Stráž nad Nisou, okres Liberec",8 860 000 Kč,liberecky-kraj,osobní,cihlová,,99 m
Prodej domu 99 m² s pozemkem 200 m²,"Stráž nad Nisou, okres Liberec",8 860 000 Kč,liberecky-kraj,osobní,cihlová,,
"Exkluzivně prodej garáže o ploše 25 m2, Česká Lípa, Vrchlického ulice","Vrchlického, Česká Lípa",455 000 Kč,liberecky-kraj,,,,
Pronájem výrobních prostor 260 m²,"U Kartounky, Česká Lípa",25 000 Kč/měsíc,liberecky-kraj,výrobní prostory,cihlová,6667 m,260 m
Pronájem výrobních prostor 250 m²,"Mařenice, okres Česká Lípa",25 000 Kč/měsíc,liberecky-kraj,osobní,cihlová,,250 m
Pronájem bytu 1+kk 55 m²,"Růžová, Liberec - Liberec II-Nové Město",10 000 Kč/měsíc,liberecky-kraj,po rekonstrukci,cihlová,,55 m
Pronájem výrobních prostor 260 m²,"U Kartounky, Česká Lípa",25 000 Kč/měsíc,liberecky-kraj,výrobní prostory,cihlová,6667 m,
Pronájem výrobních prostor 260 m²,"U Kartounky, Česká Lípa",25 000 Kč/měsíc,liberecky-kraj,výrobní prostory,cihlová,,260 m
Pronájem výrobních prostor 260 m²,"U Kartounky, Česká Lípa",25 000 Kč/měsíc,liberecky-kraj,výrobní prostory,cihlová,,
Pronájem výrobních prostor 250 m²,"Mařenice, okres Česká Lípa",25 000 Kč/měsíc,liberecky-kraj,osobní,cihlová,,
Pronájem bytu 1+kk 55 m²,"Růžová, Liberec - Liberec II-Nové Město",10 000 Kč/měsíc,liberecky-kraj,po rekonstrukci,cihlová,,
Prodej zahrady 202 m²,"U Obrázku, Liberec - Liberec XIV-Ruprechtice",590 000 Kč,liberecky-kraj,202 m,osobní,,
Prodej bytu 5+kk 181 m²,Praha,44 900 000 Kč,praha,dobrý stav,smíšená,,181 m
Prodej bytu 5+kk 181 m²,Praha,44 900 000 Kč,praha,dobrý stav,smíšená,,
Prodej bytu 5+kk 204 m²,"V kolkovně, Praha 1 - Staré Město",Cena na vyžádání,praha,po rekonstrukci,smíšená,,204 m
Prodej bytu 5+kk 204 m²,"V kolkovně, Praha 1 - Staré Město",Cena na vyžádání,praha,po rekonstrukci,smíšená,,
Prodej bytu 4+kk 198 m²,"Helénská, Praha 2 - Vinohrady",Cena na vyžádání,praha,po rekonstrukci,smíšená,,198 m
Prodej bytu 4+kk 191 m²,"Helénská, Praha 2 - Vinohrady",Cena na vyžádání,praha,po rekonstrukci,smíšená,,191 m
Prodej bytu 4+kk 135 m²,Praha,29 500 000 Kč,praha,dobrý stav,smíšená,,135 m
Prodej bytu 4+kk 198 m²,"Helénská, Praha 2 - Vinohrady",Cena na vyžádání,praha,po rekonstrukci,smíšená,,
Prodej bytu 4+kk 191 m²,"Helénská, Praha 2 - Vinohrady",Cena na vyžádání,praha,po rekonstrukci,smíšená,,
Prodej bytu 4+kk 135 m²,Praha,29 500 000 Kč,praha,dobrý stav,smíšená,,
Prodej bytu 2+kk 56 m²,"Formanská, Praha 4 - Újezd u Průhonic",7 050 000 Kč,praha,novostavba,smíšená,,56 m
Prodej bytu 4+kk 101 m²,"Formanská, Praha 4 - Újezd u Průhonic",12 700 000 Kč,praha,novostavba,smíšená,,101 m
Prodej bytu 2+kk 56 m²,"Formanská, Praha 4 - Újezd u Průhonic",7 050 000 Kč,praha,novostavba,smíšená,,
Prodej bytu 4+kk 101 m²,"Formanská, Praha 4 - Újezd u Průhonic",12 700 000 Kč,praha,novostavba,smíšená,,
Prodej bytu 5+kk 293 m²,"Nad lomem, Praha 4 - Braník",Cena na vyžádání,praha,dobrý stav,skeletová,,293 m
Prodej bytu 5+kk 293 m²,"Nad lomem, Praha 4 - Braník",Cena na vyžádání,praha,dobrý stav,skeletová,,
Prodej bytu 4+kk 135 m²,"Mezitraťová, Praha 9",Cena na vyžádání,praha,dobrý stav,smíšená,,135 m
Prodej bytu 3+kk 100 m²,"Helénská, Praha 2 - Vinohrady",Cena na vyžádání,praha,po rekonstrukci,smíšená,,100 m
Prodej bytu 4+kk 135 m²,"Mezitraťová, Praha 9",Cena na vyžádání,praha,dobrý stav,smíšená,,
Prodej zahrady 400 m²,"U Obrázku, Liberec - Liberec XIV-Ruprechtice",1 090 000 Kč,liberecky-kraj,400 m,osobní,,
Prodej bytu 3+kk 100 m²,"Helénská, Praha 2 - Vinohrady",Cena na vyžádání,praha,po rekonstrukci,smíšená,,
Prodej bytu 1+kk 37 m²,"Zásada, okres Jablonec nad Nisou",1 800 000 Kč,liberecky-kraj,osobní,cihlová,,37 m
Prodej bytu 2+kk 68 m²,"Nad Vavrouškou, Praha 8 - Troja",9 900 000 Kč,praha,dobrý stav,cihlová,,68 m
Prodej bytu 1+kk 37 m²,"Zásada, okres Jablonec nad Nisou",1 800 000 Kč,liberecky-kraj,osobní,cihlová,,
Prodej bytu 2+kk 68 m²,"Nad Vavrouškou, Praha 8 - Troja",9 900 000 Kč,praha,dobrý stav,cihlová,,
Prodej domu 107 m² s pozemkem 189 m²,"Hůlkova, Praha 9",13 440 000 Kč,praha,osobní,cihlová,189 m,107 m
Prodej domu 107 m² s pozemkem 189 m²,"Hůlkova, Praha 9",13 440 000 Kč,praha,osobní,cihlová,189 m,
Prodej domu 107 m² s pozemkem 189 m²,"Hůlkova, Praha 9",13 440 000 Kč,praha,osobní,cihlová,,107 m
Prodej domu 107 m² s pozemkem 189 m²,"Hůlkova, Praha 9",13 440 000 Kč,praha,osobní,cihlová,,
Prodej domu 152 m² s pozemkem 229 m²,"Hůlkova, Praha 9",18 130 000 Kč,praha,osobní,cihlová,229 m,152 m
Prodej domu 152 m² s pozemkem 229 m²,"Hůlkova, Praha 9",18 130 000 Kč,praha,osobní,cihlová,229 m,
Prodej domu 152 m² s pozemkem 229 m²,"Hůlkova, Praha 9",18 130 000 Kč,praha,osobní,cihlová,,152 m
Prodej domu 152 m² s pozemkem 229 m²,"Hůlkova, Praha 9",18 130 000 Kč,praha,osobní,cihlová,,
Prodej bytu 1+kk 30 m²,"Bulharská, Praha 10 - Vršovice, okres Praha",4 500 000 Kč,praha,s.r.o.,cihlová,,30 m
Prodej bytu 1+kk 30 m²,"Bulharská, Praha 10 - Vršovice, okres Praha",4 500 000 Kč,praha,s.r.o.,cihlová,,
Pronájem bytu 2+kk 44 m²,"Hollarovo náměstí, Praha 3 - Vinohrady",13 000 Kč/měsíc,praha,osobní,cihlová,,44 m
Pronájem bytu 2+kk 44 m²,"Hollarovo náměstí, Praha 3 - Vinohrady",13 000 Kč/měsíc,praha,osobní,cihlová,,
Prodej bytu 3+1 108 m²,"Saská, Praha 1 - Malá Strana",Cena na vyžádání,praha,osobní,cihlová,,108 m
Prodej bytu 3+1 108 m²,"Saská, Praha 1 - Malá Strana",Cena na vyžádání,praha,osobní,cihlová,,
Pronájem kanceláře 62 m²,"Na strži, Praha 4 - Nusle",26 164 Kč/měsíc,praha,kanceláře,smíšená,,62 m
Pronájem kanceláře 62 m²,"Na strži, Praha 4 - Nusle",26 164 Kč/měsíc,praha,kanceláře,smíšená,,
Pronájem bytu 2+kk 55 m²,"Choceradská, Praha 4 - Záběhlice",11 000 Kč/měsíc,praha,osobní,panelová,,55 m
Pronájem bytu 2+kk 55 m²,"Choceradská, Praha 4 - Záběhlice",11 000 Kč/měsíc,praha,osobní,panelová,,
Pronájem komerčního objektu (jiného typu) 1 000 m²,"Kladruby nad Labem, okres Pardubice",10 000 Kč/měsíc,pardubicky-kraj,jiného typu,smíšená,1000 m,1000 m
Pronájem komerčního objektu (jiného typu) 1 000 m²,"Kladruby nad Labem, okres Pardubice",10 000 Kč/měsíc,pardubicky-kraj,jiného typu,smíšená,1000 m,
Pronájem komerčního objektu (jiného typu) 1 000 m²,"Kladruby nad Labem, okres Pardubice",10 000 Kč/měsíc,pardubicky-kraj,jiného typu,smíšená,,1000 m
Pronájem komerčního objektu (jiného typu) 1 000 m²,"Kladruby nad Labem, okres Pardubice",10 000 Kč/měsíc,pardubicky-kraj,jiného typu,smíšená,,
Prodej bytu 3+1 77 m²,"Na Větrníku, Chrudim - Chrudim IV",3 920 000 Kč,pardubicky-kraj,dobrý stav,panelová,,77 m
Prodej bytu 3+1 77 m²,"Na Větrníku, Chrudim - Chrudim IV",3 920 000 Kč,pardubicky-kraj,dobrý stav,panelová,,
Prodej domu 200 m² s pozemkem 243 m²,"Tkalcovská, Bystré, okres Svitavy",3 250 000 Kč,pardubicky-kraj,osobní,cihlová,243 m,200 m
Prodej domu 200 m² s pozemkem 243 m²,"Tkalcovská, Bystré, okres Svitavy",3 250 000 Kč,pardubicky-kraj,osobní,cihlová,243 m,
Prodej domu 200 m² s pozemkem 243 m²,"Tkalcovská, Bystré, okres Svitavy",3 250 000 Kč,pardubicky-kraj,osobní,cihlová,,200 m
Prodej domu 200 m² s pozemkem 243 m²,"Tkalcovská, Bystré, okres Svitavy",3 250 000 Kč,pardubicky-kraj,osobní,cihlová,,
Prodej stavebního pozemku 1 401 m²,"Včelákov, okres Chrudim",1 106 790 Kč,pardubicky-kraj,,osobní,,
Prodej domu 302 m² s pozemkem 1 044 m²,"Kamenec u Poličky, okres Svitavy",3 890 000 Kč,pardubicky-kraj,samostatný,cihlová,1044 m,302 m
Prodej domu 180 m² s pozemkem 809 m²,"Barchov, okres Pardubice",2 490 000 Kč,pardubicky-kraj,osobní,cihlová,809 m,180 m
Prodej domu 302 m² s pozemkem 1 044 m²,"Kamenec u Poličky, okres Svitavy",3 890 000 Kč,pardubicky-kraj,samostatný,cihlová,1044 m,
Prodej domu 302 m² s pozemkem 1 044 m²,"Kamenec u Poličky, okres Svitavy",3 890 000 Kč,pardubicky-kraj,samostatný,cihlová,,302 m
Prodej domu 302 m² s pozemkem 1 044 m²,"Kamenec u Poličky, okres Svitavy",3 890 000 Kč,pardubicky-kraj,samostatný,cihlová,,
Prodej domu 180 m² s pozemkem 809 m²,"Barchov, okres Pardubice",2 490 000 Kč,pardubicky-kraj,osobní,cihlová,809 m,
Prodej domu 180 m² s pozemkem 809 m²,"Barchov, okres Pardubice",2 490 000 Kč,pardubicky-kraj,osobní,cihlová,,180 m
Prodej domu 180 m² s pozemkem 809 m²,"Barchov, okres Pardubice",2 490 000 Kč,pardubicky-kraj,osobní,cihlová,,
Prodej obchodních prostor 1 286 m²,"Ke Mlýnu, Pardubice - Staré Čívice",32 999 000 Kč,pardubicky-kraj,obchodní prostory,smíšená,6206 m,1286 m
Prodej obchodních prostor 1 286 m²,"Ke Mlýnu, Pardubice - Staré Čívice",32 999 000 Kč,pardubicky-kraj,obchodní prostory,smíšená,6206 m,
Prodej obchodních prostor 1 286 m²,"Ke Mlýnu, Pardubice - Staré Čívice",32 999 000 Kč,pardubicky-kraj,obchodní prostory,smíšená,,1286 m
Prodej obchodních prostor 1 286 m²,"Ke Mlýnu, Pardubice - Staré Čívice",32 999 000 Kč,pardubicky-kraj,obchodní prostory,smíšená,,
Pronájem kanceláře 138 m²,"Pivovarská, Praha 5 - Smíchov",59 000 Kč/měsíc,praha,kanceláře,smíšená,,138 m
Pronájem kanceláře 138 m²,"Pivovarská, Praha 5 - Smíchov",59 000 Kč/měsíc,praha,kanceláře,smíšená,,
Pronájem bytu 3+kk 68 m²,"Tylova, Žamberk, okres Ústí nad Orlicí",10 000 Kč/měsíc,pardubicky-kraj,osobní,cihlová,,68 m
Pronájem bytu 3+kk 68 m²,"Tylova, Žamberk, okres Ústí nad Orlicí",10 000 Kč/měsíc,pardubicky-kraj,osobní,cihlová,,
Prodej chaty/chalupy 229 m² s pozemkem 2 764 m²,"Mladkov, okres Ústí nad Orlicí",5 490 000 Kč,pardubicky-kraj,samostatný,smíšená,2764 m,229 m
Prodej chaty/chalupy 229 m² s pozemkem 2 764 m²,"Mladkov, okres Ústí nad Orlicí",5 490 000 Kč,pardubicky-kraj,samostatný,smíšená,2764 m,
Prodej chaty/chalupy 229 m² s pozemkem 2 764 m²,"Mladkov, okres Ústí nad Orlicí",5 490 000 Kč,pardubicky-kraj,samostatný,smíšená,,229 m
Prodej chaty/chalupy 229 m² s pozemkem 2 764 m²,"Mladkov, okres Ústí nad Orlicí",5 490 000 Kč,pardubicky-kraj,samostatný,smíšená,,
Pronájem bytu 2+kk 65 m²,"Větrná, Svitavy - Lány",13 000 Kč/měsíc,pardubicky-kraj,družstevní,smíšená,,65 m
Prodej domu 130 m² s pozemkem 906 m²,"Zájezdec, okres Chrudim",8 890 000 Kč,pardubicky-kraj,samostatný,smíšená,906 m,130 m
Pronájem bytu 2+kk 65 m²,"Větrná, Svitavy - Lány",13 000 Kč/měsíc,pardubicky-kraj,družstevní,smíšená,,
Prodej domu 130 m² s pozemkem 906 m²,"Zájezdec, okres Chrudim",8 890 000 Kč,pardubicky-kraj,samostatný,smíšená,906 m,
Prodej domu 130 m² s pozemkem 906 m²,"Zájezdec, okres Chrudim",8 890 000 Kč,pardubicky-kraj,samostatný,smíšená,,130 m
Prodej domu 130 m² s pozemkem 906 m²,"Zájezdec, okres Chrudim",8 890 000 Kč,pardubicky-kraj,samostatný,smíšená,,
Pronájem bytu 4+kk 130 m²,"Hronovická, Pardubice - Zelené Předměstí",15 000 Kč/měsíc,pardubicky-kraj,osobní,cihlová,,130 m
Prodej domu 90 m² s pozemkem 543 m²,"Talafusova, Vysoké Mýto - Litomyšlské Předměstí, okres Ústí nad Orlicí",4 242 000 Kč,pardubicky-kraj,osobní,cihlová,543 m,90 m
Pronájem bytu 4+kk 130 m²,"Hronovická, Pardubice - Zelené Předměstí",15 000 Kč/měsíc,pardubicky-kraj,osobní,cihlová,,
Prodej domu 90 m² s pozemkem 543 m²,"Talafusova, Vysoké Mýto - Litomyšlské Předměstí, okres Ústí nad Orlicí",4 242 000 Kč,pardubicky-kraj,osobní,cihlová,543 m,
Prodej domu 90 m² s pozemkem 543 m²,"Talafusova, Vysoké Mýto - Litomyšlské Předměstí, okres Ústí nad Orlicí",4 242 000 Kč,pardubicky-kraj,osobní,cihlová,,90 m
Prodej domu 90 m² s pozemkem 543 m²,"Talafusova, Vysoké Mýto - Litomyšlské Předměstí, okres Ústí nad Orlicí",4 242 000 Kč,pardubicky-kraj,osobní,cihlová,,
